id,name,email,phone_number,point,gender,birth_date,address,badge,created_at,updated_at,deleted_at
6219,"Opan Haryanto, S.Kom",wijayaamong@example.com,7191825280110961,47,perempuan,1958-11-29,"Gg. Tubagus Ismail No. 87
Semarang, SU 18756",bronze,1991-11-24 07:09:02,1979-05-10 00:26:29,2024-04-27 11:31:54
3593,Ir. Ghaliyati Lailasari,dabukkenyana@example.com,9804515883767957,317,laki-laki,1995-05-05,"Jl. Otto Iskandardinata No. 4
Bogor, KR 07966",platinum,1980-09-10 01:34:53,2008-06-21 03:23:55,2024-01-19 12:33:54
2859,"Sutan Wahyu Prasetya, S.E.",betania16@example.com,7983124954393469,72,perempuan,1982-07-16,"Gang Kendalsari No. 7
Balikpapan, BA 90800",platinum,1991-09-14 08:31:57,1997-09-20 06:15:46,2024-05-02 01:37:38
1270,Dr. Mulyanto Hardiansyah,dewiwijaya@example.net,6867764738919599,175,laki-laki,1949-10-20,"Gg. H.J Maemunah No. 70
Padangpanjang, Jawa Tengah 69227",bronze,1977-08-13 13:50:19,2017-06-02 04:44:23,2024-05-09 14:10:23
1495,Dt. Caket Oktaviani,ksuryono@example.com,1323836367931723,47,perempuan,2014-11-04,"Gg. Ciumbuleuit No. 5
Kendari, Jawa Barat 37515",silver,1997-07-05 16:51:54,2009-03-07 11:39:49,2024-02-21 20:25:50
6250,Jumadi Pangestu,amongzulkarnain@example.com,3445861935290088,617,perempuan,1993-03-14,"Gang Dr. Djunjunan No. 7
Batu, KB 43102",silver,1977-06-08 08:20:16,2017-12-01 03:01:43,2024-03-18 12:08:05
2482,"Elisa Sitorus, S.Ked",adikara82@example.org,2858994501759270,108,laki-laki,1971-10-04,"Jalan BKR No. 9
Padang, PB 04892",gold,1991-06-12 23:19:56,2013-06-21 22:33:44,2024-04-24 09:47:11
2647,Baktiadi Yolanda,darijan16@example.com,7404269133525445,179,perempuan,1943-12-21,"Jalan Jend. A. Yani No. 94
Kendari, MU 24516",platinum,2019-10-21 19:24:40,1984-12-26 20:49:26,2024-04-26 09:08:08
9806,"Oni Prayoga, M.Pd",parmannamaga@example.com,7433953963941116,521,laki-laki,1981-01-12,"Gang H.J Maemunah No. 0
Semarang, GO 33710",silver,1983-11-02 22:55:23,1997-10-10 10:48:26,2024-05-20 12:12:59
3220,Gamanto Salahudin,ofujiati@example.org,1545507002974377,967,perempuan,1929-06-13,"Gg. Sadang Serang No. 978
Batu, BB 43754",platinum,1986-08-25 04:10:55,1982-03-30 15:24:11,2024-02-08 19:10:33
5032,"Drs. Eja Usada, S.I.Kom",vmulyani@example.net,9791606733622512,597,perempuan,1998-07-04,"Gang Waringin No. 450
Sawahlunto, Sulawesi Utara 24190",bronze,1970-12-16 18:27:16,2005-01-25 23:52:32,2024-01-27 22:06:20
4214,"R. Zulfa Prastuti, S.IP",jnainggolan@example.net,4748990679116027,371,perempuan,1914-12-06,"Gg. Moch. Ramdan No. 7
Bontang, SR 76528",silver,1972-12-19 08:40:43,2018-04-13 02:38:38,2024-01-29 18:33:26
5982,"Tina Gunarto, S.H.",luhung49@example.org,9026711677231234,755,laki-laki,1985-02-09,"Jl. Gardujati No. 5
Madiun, JB 85261",silver,2009-11-12 21:50:21,1999-09-22 17:06:22,2024-03-31 21:04:17
84,Prayogo Agustina,oyuliarti@example.com,4276943147350248,359,perempuan,1996-09-25,"Gang Wonoayu No. 32
Padang Sidempuan, Maluku Utara 99077",bronze,2009-04-20 12:16:39,2011-11-18 19:46:12,2024-04-12 03:01:23
8928,R.M. Atmaja Astuti,dabukkehendri@example.net,4753638267751788,723,laki-laki,1973-03-19,"Gang Ronggowarsito No. 5
Metro, Papua 77420",gold,1970-10-17 06:04:21,2022-02-03 00:07:25,2024-05-17 05:26:46
4730,Latika Sihombing,yjanuar@example.net,5656004785540638,537,perempuan,1926-11-24,"Jalan Moch. Ramdan No. 14
Lhokseumawe, Gorontalo 81285",bronze,1982-06-17 07:04:54,2006-07-11 13:44:17,2024-03-15 18:50:37
7982,"Drs. Kezia Hutasoit, S.IP",heruyuniar@example.net,1098367370339017,303,perempuan,1965-08-12,"Gang Suniaraja No. 37
Jayapura, Riau 66563",silver,1981-04-10 23:01:03,2011-10-04 03:01:39,2024-03-23 03:18:38
5565,Dacin Namaga,gabriellawahyuni@example.com,1433689502714748,430,perempuan,1970-07-01,"Jl. Kebonjati No. 69
Kupang, NT 52087",bronze,1976-09-13 06:07:57,1982-11-28 13:10:57,2024-03-27 05:40:57
3810,Karsa Setiawan,haryantojasmin@example.net,9411856525148644,475,laki-laki,1978-08-05,"Gang Sukajadi No. 194
Banda Aceh, YO 02796",bronze,2006-01-23 14:57:58,1976-03-15 15:13:20,2024-05-03 00:49:59
6943,Tgk. Raharja Dabukke,ulva18@example.net,1901218315020900,170,laki-laki,1929-06-21,"Gg. Siliwangi No. 782
Cimahi, SG 20177",bronze,2004-01-01 19:09:11,2011-04-06 11:17:48,2024-05-07 16:17:10
7399,"Farah Winarsih, S.Kom",saragihparman@example.net,1656854698326264,632,laki-laki,2007-11-17,"Gang Moch. Toha No. 05
Bukittinggi, Kepulauan Riau 73030",platinum,2020-11-08 11:05:30,1981-04-22 06:28:40,2024-02-28 11:38:49
9260,"Ir. Elon Sihombing, S.Kom",nainggolangatot@example.net,2018931883023426,876,laki-laki,2001-09-13,"Gang Joyoboyo No. 3
Semarang, KI 12514",bronze,2015-05-30 14:10:28,1988-07-13 03:08:57,2024-02-29 20:49:48
6732,Dariati Farida,agus52@example.com,5825953127155790,882,laki-laki,1933-03-02,"Gang Kiaracondong No. 15
Samarinda, SU 60114",silver,1998-04-25 10:07:39,2006-01-11 14:05:13,2024-05-03 12:48:52
8943,Rini Sitorus,uwibowo@example.net,2892435035437593,616,perempuan,2018-09-20,"Jalan PHH. Mustofa No. 056
Bukittinggi, Banten 45478",platinum,1988-09-24 03:07:19,2014-06-07 22:23:22,2024-01-07 00:01:05
2080,Irma Najmudin,wsuryatmi@example.org,8705165970824077,458,perempuan,1978-04-08,"Jalan Gedebage Selatan No. 781
Mojokerto, Sulawesi Tenggara 26799",silver,2023-05-10 14:51:40,1983-01-16 17:15:29,2024-05-09 04:22:12
6965,Ibun Sihotang,mahendralukita@example.net,5526294052655076,323,perempuan,1909-04-24,"Gg. Pasteur No. 297
Kota Administrasi Jakarta Timur, Sulawesi Barat 21112",silver,2024-04-28 23:06:55,1972-02-17 16:07:08,2024-04-12 06:11:19
5716,Mahesa Saptono,alika76@example.com,4329233361980666,4,laki-laki,1987-10-16,"Jl. Asia Afrika No. 58
Binjai, Nusa Tenggara Barat 57498",silver,2013-09-14 14:51:54,1999-05-14 10:07:29,2024-02-13 12:38:43
115,Cut Jane Permata,kalimsitompul@example.net,6550225252370100,51,laki-laki,1923-09-23,"Jl. Rumah Sakit No. 3
Manado, Nusa Tenggara Barat 74116",platinum,2005-03-23 00:56:13,1979-07-24 23:51:10,2024-04-02 10:17:02
3905,"Dr. Cayadi Tamba, S.IP",dmaulana@example.com,3992212503358124,119,laki-laki,2010-01-27,"Jalan Pasir Koja No. 922
Padang Sidempuan, Jambi 79507",gold,1983-05-22 07:04:31,1977-10-23 05:41:04,2024-05-23 03:57:05
1566,Samiah Dabukke,nprasasta@example.net,5288043122638212,341,perempuan,1923-03-08,"Gang Moch. Ramdan No. 9
Prabumulih, Jawa Timur 65654",bronze,1999-11-18 17:45:10,2016-04-19 18:02:28,2024-04-12 23:26:00
2008,"Malika Marpaung, S.Psi",jaimanbudiyanto@example.net,3127508138536156,200,perempuan,2022-05-31,"Gang Stasiun Wonokromo No. 210
Subulussalam, Kalimantan Utara 81812",silver,1986-10-31 04:51:30,1975-01-29 04:28:39,2024-02-08 23:17:17
599,"Jindra Firmansyah, S.Kom",cnashiruddin@example.org,1936773957353891,486,laki-laki,2023-06-23,"Jalan Astana Anyar No. 83
Solok, Sulawesi Tengah 14487",bronze,1984-02-06 19:30:24,2013-09-11 00:13:59,2024-01-08 03:36:42
6907,Jamal Palastri,agusyuniar@example.net,6863836072506459,453,laki-laki,1965-10-23,"Gg. Dr. Djunjunan No. 01
Palu, ST 27985",silver,2024-05-12 08:33:45,2004-07-17 07:41:43,2024-05-28 17:31:11
8395,Budi Dabukke,fpertiwi@example.net,2900935970665564,26,laki-laki,1963-03-24,"Jalan Yos Sudarso No. 2
Bima, KB 20342",gold,1995-10-12 06:24:50,1976-02-03 11:43:37,2024-03-13 22:12:52
4873,drg. Gantar Sitompul,novaprayoga@example.org,4319913335004594,18,perempuan,2005-10-08,"Gang Veteran No. 691
Bengkulu, NB 33002",bronze,2018-12-05 00:20:35,2015-03-06 02:57:53,2024-03-03 19:32:43
5397,Yahya Oktaviani,sprabowo@example.org,6748673198871823,923,laki-laki,1977-10-11,"Jl. Lembong No. 2
Padang Sidempuan, PB 09734",gold,1992-03-13 08:37:45,1981-12-04 00:53:09,2024-04-17 06:45:45
4945,Erik Hariyah,wpangestu@example.com,7721224012650080,179,laki-laki,1997-08-22,"Gang Cikapayang No. 13
Manado, Kalimantan Utara 14392",platinum,2012-05-10 03:09:34,2010-03-23 09:50:39,2024-05-08 12:51:31
3897,Luhung Oktaviani,wulan65@example.org,5230359202058745,200,laki-laki,1913-08-20,"Gang Suniaraja No. 1
Prabumulih, NT 59496",silver,1994-04-29 04:17:29,1979-11-10 16:36:42,2024-05-22 14:59:38
1256,Lanjar Hidayanto,pujihalim@example.org,5044035459164419,587,perempuan,2012-02-11,"Jl. Raya Setiabudhi No. 71
Tangerang Selatan, MA 84437",silver,1987-02-27 10:14:45,2004-02-24 16:38:11,2024-04-10 19:21:26
7272,Dr. Jane Permadi,jailanihimawan@example.net,9318015573133717,296,perempuan,1925-05-22,"Jalan Raya Ujungberung No. 475
Denpasar, BE 71820",gold,2021-01-08 20:36:43,1998-07-21 05:11:13,2024-01-28 04:28:57
4697,Dimaz Maryati,ywidodo@example.com,8970994912561349,197,perempuan,2001-06-27,"Jl. Merdeka No. 259
Yogyakarta, Jawa Barat 48538",silver,2003-03-12 09:38:46,1979-01-27 10:10:41,2024-02-27 10:53:46
4083,"Sutan Garda Marbun, S.Farm",jpuspasari@example.org,5448321399615050,243,laki-laki,1995-12-05,"Gang Pasirkoja No. 489
Ambon, Gorontalo 87366",bronze,2020-04-08 02:48:03,1993-03-11 12:57:59,2024-02-26 19:46:14
2776,Dinda Sinaga,jelitasihotang@example.com,7552516789560935,447,perempuan,2001-05-18,"Jl. Gegerkalong Hilir No. 492
Depok, Gorontalo 26420",bronze,1996-06-15 06:36:29,2018-02-08 12:55:07,2024-04-11 20:51:52
3280,"Yusuf Ardianto, S.Kom",leofirmansyah@example.com,4528552696447156,123,perempuan,1933-01-25,"Gg. Moch. Ramdan No. 67
Ternate, NT 06384",platinum,1999-10-15 08:48:16,2012-02-19 12:50:35,2024-04-03 13:04:12
7148,"Hasna Napitupulu, S.Ked",spermadi@example.com,8221716918119754,416,laki-laki,1909-11-29,"Jl. Ahmad Yani No. 39
Tomohon, BA 61884",bronze,1974-03-23 11:39:35,1988-12-23 16:52:51,2024-05-22 09:37:20
1543,"Lintang Melani, S.Kom",zsitompul@example.org,7730964573713260,618,perempuan,1919-08-31,"Gg. Asia Afrika No. 82
Ternate, Maluku Utara 29738",gold,2011-04-01 14:59:37,1983-09-19 15:17:22,2024-02-19 07:02:30
4745,dr. Jail Nugroho,rahmi96@example.net,3889446921870031,645,laki-laki,1974-05-03,"Gang Moch. Ramdan No. 006
Sabang, Aceh 85668",platinum,1971-04-10 03:16:24,1976-05-19 22:19:49,2024-03-12 12:15:58
8768,"Hendri Kusumo, M.Ak",sutama@example.org,3596936435445297,437,perempuan,1999-06-20,"Jl. Kendalsari No. 0
Probolinggo, Aceh 46841",gold,2007-03-28 20:52:12,1976-03-15 05:31:31,2024-03-05 18:22:11
4867,Ir. Niyaga Laksita,onajmudin@example.net,4813003200580204,18,laki-laki,1964-03-12,"Jl. Raya Setiabudhi No. 0
Bogor, PA 57722",silver,1988-04-03 22:28:27,1990-01-14 02:17:59,2024-03-19 12:43:49
2190,Diah Hardiansyah,bpratama@example.net,6410209870245714,955,laki-laki,2015-11-19,"Jl. W.R. Supratman No. 5
Semarang, Jawa Barat 58535",gold,1981-05-13 23:50:49,2011-08-22 09:09:56,2024-04-16 05:46:34
5336,Ilsa Anggriawan,eprakasa@example.com,7869140557363630,378,perempuan,1992-10-29,"Jalan Wonoayu No. 94
Tomohon, Kalimantan Selatan 49424",silver,1998-05-26 12:38:01,1997-01-31 08:21:34,2024-03-31 18:57:08
4949,Waluyo Saptono,xwibisono@example.com,9211791225500780,326,laki-laki,1997-07-31,"Gang Sentot Alibasa No. 6
Kota Administrasi Jakarta Pusat, NB 85108",platinum,2016-10-09 00:00:06,2021-01-30 08:07:24,2024-04-05 19:16:42
6927,"Victoria Astuti, S.Psi",zmardhiyah@example.com,9493303720930620,824,perempuan,1990-12-19,"Gang Dipenogoro No. 78
Bau-Bau, Jawa Barat 36576",silver,1982-09-28 08:54:40,1994-08-24 08:19:51,2024-05-03 08:46:19
9082,drg. Hari Rajata,egawinarno@example.com,4872123718790386,853,laki-laki,1984-09-24,"Gang Dipenogoro No. 023
Tomohon, KT 34062",silver,2016-06-26 13:39:36,2007-12-14 23:30:40,2024-04-13 12:15:02
7432,Aslijan Najmudin,hendrasitumorang@example.org,4547293446605450,535,perempuan,1955-09-05,"Gg. Sadang Serang No. 0
Meulaboh, JK 34850",platinum,2019-06-20 07:05:39,2022-03-23 04:23:37,2024-01-13 13:37:53
7320,Simon Gunarto,janet73@example.net,5980832162860117,995,perempuan,1986-09-18,"Jl. Jayawijaya No. 3
Bontang, Sulawesi Utara 19383",silver,1996-07-27 08:08:27,1977-04-11 01:41:30,2024-04-28 01:42:16
1777,"Irfan Novitasari, M.TI.",palastrijagapati@example.org,6272383237859187,342,perempuan,1941-11-23,"Gg. Antapani Lama No. 053
Bima, Aceh 21695",platinum,2002-09-06 21:01:42,1976-12-16 21:06:21,2024-02-01 10:39:07
8159,Dinda Wijayanti,jdongoran@example.com,3033736522203796,753,laki-laki,1958-07-18,"Jl. Pasirkoja No. 818
Kupang, YO 75743",platinum,2007-12-21 20:31:30,1985-10-17 17:09:28,2024-01-31 09:31:42
1921,Nova Pranowo,vickyharyanto@example.net,7093707422666533,419,perempuan,1979-08-07,"Jalan Kapten Muslihat No. 4
Bogor, Sumatera Selatan 84105",silver,2010-05-15 21:18:20,2001-12-08 01:41:48,2024-01-10 17:22:39
907,Tomi Mandasari,rmaheswara@example.com,3544815572695716,359,perempuan,1963-10-07,"Jalan Astana Anyar No. 36
Sorong, PA 44525",silver,1988-01-29 01:06:19,1997-04-08 14:10:31,2024-01-20 15:48:59
1387,Salimah Sirait,pdamanik@example.com,1679735349636018,642,perempuan,1923-07-05,"Gg. Cihampelas No. 71
Tanjungpinang, Sulawesi Utara 93956",bronze,1971-06-11 23:14:00,2006-02-01 03:49:10,2024-05-11 21:42:31
2340,Makuta Wastuti,namagaraharja@example.net,3426216270423914,356,laki-laki,2014-04-23,"Gang Sukajadi No. 692
Padang, NT 56283",gold,2003-12-20 21:47:53,1999-02-12 20:22:40,2024-01-28 14:46:16
9363,"R. Zulaikha Usada, M.TI.",gunawanpaiman@example.com,4074324634903148,850,perempuan,1960-05-13,"Gg. PHH. Mustofa No. 4
Manado, KU 60898",bronze,1999-04-08 00:31:43,2021-08-22 21:02:31,2024-03-29 05:32:11
9554,Pranawa Lestari,anggriawannadine@example.org,5054748722668207,403,laki-laki,1991-08-06,"Gg. Cikutra Timur No. 5
Padang Sidempuan, Maluku Utara 09898",platinum,2016-02-20 05:48:24,1977-09-03 20:26:34,2024-03-01 11:17:30
4833,Ayu Mardhiyah,ykuswandari@example.org,6841702456855022,176,laki-laki,1925-05-14,"Jl. Otto Iskandardinata No. 0
Sorong, RI 49068",gold,2009-10-27 05:20:51,1997-07-03 05:01:17,2024-03-28 07:50:56
3926,Mahdi Novitasari,ebudiman@example.com,3237129674349028,669,perempuan,1910-08-15,"Jalan Stasiun Wonokromo No. 9
Tanjungbalai, Maluku Utara 01187",bronze,2015-04-20 23:08:36,1991-08-01 04:01:45,2024-02-07 07:44:01
5383,Enteng Nainggolan,osihombing@example.org,2238483896109956,493,laki-laki,1972-09-19,"Jl. Dr. Djunjunan No. 4
Bima, Bali 03891",silver,2016-08-14 14:07:28,2014-07-02 01:46:11,2024-04-26 06:51:07
3680,Putu Mahendra,putugunawan@example.com,2915605605570431,54,perempuan,2016-03-16,"Gg. Jayawijaya No. 939
Prabumulih, Riau 41954",bronze,1974-08-26 14:05:46,1973-03-03 17:45:39,2024-02-21 10:59:46
2305,Uli Purnawati,prayogo09@example.net,2092251919203907,367,laki-laki,1945-06-10,"Gg. Cikutra Timur No. 340
Batu, DI Yogyakarta 66360",bronze,1973-02-07 17:55:21,1988-05-07 08:03:37,2024-04-08 08:17:35
7432,Sarah Lazuardi,kartasihombing@example.com,6825833797303631,881,perempuan,2013-07-20,"Jl. Sadang Serang No. 55
Banjar, Nusa Tenggara Barat 36170",gold,2010-12-24 21:00:24,1989-11-02 16:52:48,2024-04-06 06:37:20
1829,"Elma Firmansyah, M.M.",jumari64@example.net,3456943986516450,6,perempuan,1987-01-18,"Gg. Ir. H. Djuanda No. 18
Bandar Lampung, Jambi 07171",silver,2004-06-10 08:47:48,2001-09-23 02:41:02,2024-01-29 04:52:47
5729,"Ir. Siti Sihombing, S.Sos",suryatmidiana@example.net,9902807061292892,11,laki-laki,2013-04-19,"Gang Gedebage Selatan No. 15
Bandung, Kepulauan Bangka Belitung 38516",silver,2005-07-16 11:47:14,2006-05-23 11:09:49,2024-03-30 07:01:41
5070,Jaiman Damanik,taswirsuryono@example.com,5820410037233154,818,laki-laki,2003-12-29,"Gg. Indragiri No. 6
Bengkulu, KI 12216",platinum,1997-02-27 19:19:43,2012-12-01 18:22:03,2024-05-19 11:50:39
671,Dewi Salahudin,kuyainah@example.net,7715471634432091,30,laki-laki,1920-10-14,"Gang Soekarno Hatta No. 6
Bengkulu, AC 75398",silver,2018-12-31 05:45:03,1983-09-24 21:12:45,2024-02-21 11:29:35
5728,Embuh Rajasa,purwadi03@example.com,6368476359863129,3,perempuan,1976-04-12,"Jl. Kebonjati No. 0
Balikpapan, Papua 31031",gold,1998-07-24 08:16:11,2015-01-07 04:09:29,2024-05-20 04:54:51
9587,Icha Saptono,widodogaduh@example.net,9317237091907060,408,laki-laki,1984-02-10,"Gang Suryakencana No. 5
Blitar, Lampung 54728",bronze,2014-04-11 10:57:33,1975-09-04 07:27:48,2024-03-03 09:47:42
